

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
      +0       0       0       0       0
  8395 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8396 ;;Total ram usage:        5 bytes
  8397 ;; Hardware stack levels used: 1
  8398 ;; Hardware stack levels required when called: 16
  8399 ;; This function calls:
  8400 ;;		_dir_alloc
  8401 ;;		_mem_cpy
  8402 ;;		_mem_set
  8403 ;;		_move_window
  8404 ;; This function is called by:
  8405 ;;		_f_open
  8406 ;; This function uses a non-reentrant model
  8407 ;;
  8408                           
  8409                           	psect	text24
  8410   0078AA                     __ptext24:
  8411                           	callstack 0
  8412   0078AA                     _dir_register:
  8413                           	callstack 12
  8414   0078AA                     
  8415                           ;mcc_generated_files/fatfs/ff.c: 2485:  FFDIR* dp;mcc_generated_files/fatfs/ff.c: 2487: 
      +                          {;mcc_generated_files/fatfs/ff.c: 2488:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 24
      +                          89:  FATFS *fs = dp->obj.fs;
  8416   0078AA  0060  F4E7  FFD9   	movff	dir_register@dp,fsr2l
  8417   0078B0  0060  F4EB  FFDA   	movff	dir_register@dp+1,fsr2h
  8418   0078B6  006F FF78  F13B    	movff	postinc2,dir_register@fs
  8419   0078BC  006F FF74  F13C    	movff	postdec2,dir_register@fs+1
  8420   0078C2                     
  8421                           ;mcc_generated_files/fatfs/ff.c: 2561:  res = dir_alloc(dp, 1);
  8422   0078C2  C139  F12D         	movff	dir_register@dp,dir_alloc@dp
  8423   0078C6  C13A  F12E         	movff	dir_register@dp+1,dir_alloc@dp+1
  8424   0078CA  0E00               	movlw	0
  8425   0078CC  0101               	movlb	1	; () banked
  8426   0078CE  6F30               	movwf	(dir_alloc@nent+1)& (0+255),b
  8427   0078D0  0E01               	movlw	1
  8428   0078D2  6F2F               	movwf	dir_alloc@nent& (0+255),b
  8429   0078D4  ECC3  F035         	call	_dir_alloc	;wreg free
  8430   0078D8  0101               	movlb	1	; () banked
  8431   0078DA  6F3D               	movwf	dir_register@res& (0+255),b
  8432   0078DC                     
  8433                           ; BSR set to: 1
  8434                           ;mcc_generated_files/fatfs/ff.c: 2566:  if (res == FR_OK) {
  8435   0078DC  513D               	movf	dir_register@res& (0+255),w,b
  8436   0078DE  A4D8               	btfss	status,2,c
  8437   0078E0  EF74  F03C         	goto	u19021
  8438   0078E4  EF76  F03C         	goto	u19020
  8439   0078E8                     u19021:
  8440   0078E8  EFD4  F03C         	goto	l15715
  8441   0078EC                     u19020:
  8442   0078EC                     
  8443                           ; BSR set to: 1
  8444                           ;mcc_generated_files/fatfs/ff.c: 2567:   res = move_window(fs, dp->sect);
  8445   0078EC  C13B  F0C8         	movff	dir_register@fs,move_window@fs
  8446   0078F0  C13C  F0C9         	movff	dir_register@fs+1,move_window@fs+1
  8447   0078F4  EE20 F016          	lfsr	2,22
  8448   0078F8  5139               	movf	dir_register@dp& (0+255),w,b
  8449   0078FA  26D9               	addwf	fsr2l,f,c
  8450   0078FC  513A               	movf	(dir_register@dp+1)& (0+255),w,b
  8451   0078FE  22DA               	addwfc	fsr2h,f,c
  8452   007900  006F FF78  F0CA    	movff	postinc2,move_window@sector
  8453   007906  006F FF78  F0CB    	movff	postinc2,move_window@sector+1
  8454   00790C  006F FF78  F0CC    	movff	postinc2,move_window@sector+2
  8455   007912  006F FF78  F0CD    	movff	postinc2,move_window@sector+3
  8456   007918  EC9A  F03E         	call	_move_window	;wreg free
  8457   00791C  0101               	movlb	1	; () banked
  8458   00791E  6F3D               	movwf	dir_register@res& (0+255),b
  8459   007920                     
  8460                           ; BSR set to: 1
  8461                           ;mcc_generated_files/fatfs/ff.c: 2568:   if (res == FR_OK) {
  8462   007920  513D               	movf	dir_register@res& (0+255),w,b
  8463   007922  A4D8               	btfss	status,2,c
  8464   007924  EF96  F03C         	goto	u19031
  8465   007928  EF98  F03C         	goto	u19030
  8466   00792C                     u19031:
  8467   00792C  EFD4  F03C         	goto	l15715
  8468   007930                     u19030:
  8469   007930                     
  8470                           ; BSR set to: 1
  8471                           ;mcc_generated_files/fatfs/ff.c: 2569:    mem_set(dp->dir, 0, 32);
  8472   007930  EE20 F01A          	lfsr	2,26
  8473   007934  5139               	movf	dir_register@dp& (0+255),w,b
  8474   007936  26D9               	addwf	fsr2l,f,c
  8475   007938  513A               	movf	(dir_register@dp+1)& (0+255),w,b
  8476   00793A  22DA               	addwfc	fsr2h,f,c
  8477   00793C  006F FF78  F060    	movff	postinc2,mem_set@dst
  8478   007942  006F FF74  F061    	movff	postdec2,mem_set@dst+1
  8479   007948  0E00               	movlw	0
  8480   00794A  0100               	movlb	0	; () banked
  8481   00794C  6F63               	movwf	(mem_set@val+1)& (0+255),b
  8482   00794E  0E00               	movlw	0
  8483   007950  6F62               	movwf	mem_set@val& (0+255),b
  8484   007952  0E00               	movlw	0
  8485   007954  6F65               	movwf	(mem_set@cnt+1)& (0+255),b
  8486   007956  0E20               	movlw	32
  8487   007958  6F64               	movwf	mem_set@cnt& (0+255),b
  8488   00795A  EC34  F047         	call	_mem_set	;wreg free
  8489   00795E                     
  8490                           ;mcc_generated_files/fatfs/ff.c: 2570:    mem_cpy(dp->dir + 0, dp->fn, 11);
  8491   00795E  0101               	movlb	1	; () banked
  8492   007960  EE20 F01A          	lfsr	2,26
  8493   007964  5139               	movf	dir_register@dp& (0+255),w,b
  8494   007966  26D9               	addwf	fsr2l,f,c
  8495   007968  513A               	movf	(dir_register@dp+1)& (0+255),w,b
  8496   00796A  22DA               	addwfc	fsr2h,f,c
  8497   00796C  006F FF78  F060    	movff	postinc2,mem_cpy@dst
  8498   007972  006F FF74  F061    	movff	postdec2,mem_cpy@dst+1
  8499   007978  0E1C               	movlw	28
  8500   00797A  2539               	addwf	dir_register@dp& (0+255),w,b
  8501   00797C  0100               	movlb	0	; () banked
  8502   00797E  6F62               	movwf	mem_cpy@src& (0+255),b
  8503   007980  0E00               	movlw	0
  8504   007982  0101               	movlb	1	; () banked
  8505   007984  213A               	addwfc	(dir_register@dp+1)& (0+255),w,b
  8506   007986  0100               	movlb	0	; () banked
  8507   007988  6F63               	movwf	(mem_cpy@src+1)& (0+255),b
  8508   00798A  0E00               	movlw	0
  8509   00798C  6F65               	movwf	(mem_cpy@cnt+1)& (0+255),b
  8510   00798E  0E0B               	movlw	11
  8511   007990  6F64               	movwf	mem_cpy@cnt& (0+255),b
  8512   007992  ECA5  F042         	call	_mem_cpy	;wreg free
  8513   007996                     
  8514                           ;mcc_generated_files/fatfs/ff.c: 2574:    fs->wflag = 1;
  8515   007996  0101               	movlb	1	; () banked
  8516   007998  EE20 F003          	lfsr	2,3
  8517   00799C  513B               	movf	dir_register@fs& (0+255),w,b
  8518   00799E  26D9               	addwf	fsr2l,f,c
  8519   0079A0  513C               	movf	(dir_register@fs+1)& (0+255),w,b
  8520   0079A2  22DA               	addwfc	fsr2h,f,c
  8521   0079A4  0E01               	movlw	1
  8522   0079A6  6EDF               	movwf	indf2,c
  8523   0079A8                     l15715:
  8524                           
  8525                           ; BSR set to: 1
  8526                           ;mcc_generated_files/fatfs/ff.c: 2578:  return res;
  8527   0079A8  513D               	movf	dir_register@res& (0+255),w,b
  8528   0079AA                     
  8529                           ; BSR set to: 1
  8530   0079AA  0012               	return		;funcret
  8531   0079AC                     __end_of_dir_register:
  8532                           	callstack 0
  8533                           
  8534 ;; *************** function _mem_cpy *****************
  8535 ;; Defined at:
  8536 ;;		line 646 in file "mcc_generated_files/fatfs/ff.c"
  8537 ;; Parameters:    Size  Location     Type
  8538 ;;  dst             2    0[BANK0 ] PTR void 
  8539 ;;		 -> Fil$buf(512), Fil(546), FatFs(563), f_gets@s(4), 
  8540 ;;		 -> NULL(0), 
  8541 ;;  src             2    2[BANK0 ] PTR const void 
  8542 ;;		 -> pb$buf(64), send_status_ok@text(32), STR_9(12), f_printf@pb(70), 
  8543 ;;		 -> f_puts@pb(70), f_putc@pb(70), dj$fn(12), f_open@dj(40), 
  8544 ;;  cnt             2    4[BANK0 ] unsigned int 
  8545 ;; Auto vars:     Size  Location     Type
  8546 ;;  s               2    8[BANK0 ] PTR const unsigned char 
  8547 ;;		 -> pb$buf(64), send_status_ok@text(32), STR_9(12), f_printf@pb(70), 
  8548 ;;		 -> f_puts@pb(70), f_putc@pb(70), dj$fn(12), f_open@dj(40), 
  8549 ;;  d               2    6[BANK0 ] PTR unsigned char 
  8550 ;;		 -> Fil$buf(512), Fil(546), FatFs(563), f_gets@s(4), 
  8551 ;;		 -> NULL(0), 
  8552 ;; Return value:  Size  Location     Type
  8553 ;;                  1    wreg      void 
  8554 ;; Registers used:
  8555 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8556 ;; Tracked objects:
  8557 ;;		On entry : 0/0
  8558 ;;		On exit  : 0/0
  8559 ;;		Unchanged: 0/0
  8560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8561 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8562 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8564 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8565 ;;Total ram usage:       10 bytes
  8566 ;; Hardware stack levels used: 1
  8567 ;; Hardware stack levels required when called: 5
  8568 ;; This function calls:
  8569 ;;		Nothing
  8570 ;; This function is called by:
  8571 ;;		_dir_register
  8572 ;;		_f_write
  8573 ;;		_f_read
  8574 ;; This function uses a non-reentrant model
  8575 ;;
  8576                           
  8577                           	psect	text25
  8578   00854A                     __ptext25:
  8579                           	callstack 0
  8580   00854A                     _mem_cpy:
  8581                           	callstack 23
  8582   00854A                     
  8583                           ;mcc_generated_files/fatfs/ff.c: 646: static void mem_cpy (void* dst, const void* src, U
      +                          INT cnt);mcc_generated_files/fatfs/ff.c: 647: {;mcc_generated_files/fatfs/ff.c: 648:  BY
      +                          TE *d = (BYTE*)dst;
  8584   00854A  C060  F066         	movff	mem_cpy@dst,mem_cpy@d
  8585   00854E  C061  F067         	movff	mem_cpy@dst+1,mem_cpy@d+1
  8586                           
  8587                           ;mcc_generated_files/fatfs/ff.c: 649:  const BYTE *s = (const BYTE*)src;
  8588   008552  C062  F068         	movff	mem_cpy@src,mem_cpy@s
  8589   008556  C063  F069         	movff	mem_cpy@src+1,mem_cpy@s+1
  8590                           
  8591                           ;mcc_generated_files/fatfs/ff.c: 651:  if (cnt != 0) {
  8592   00855A  0100               	movlb	0	; () banked
  8593   00855C  5164               	movf	mem_cpy@cnt& (0+255),w,b
  8594   00855E  1165               	iorwf	(mem_cpy@cnt+1)& (0+255),w,b
  8595   008560  B4D8               	btfsc	status,2,c
  8596   008562  EFB5  F042         	goto	u18101
  8597   008566  EFB7  F042         	goto	u18100
  8598   00856A                     u18101:
  8599   00856A  EFE4  F042         	goto	l867
  8600   00856E                     u18100:
  8601   00856E                     l15197:
  8602                           
